Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    NUMBER          reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 7 (declaracion_variables -> CONST var_declaration COLON type_specifier SEMI .)


state 83

    (18) type_specifier -> ARRAY LBLOCK . NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 128


state 84

    (58) relation -> LPARENT relation . RPARENT
    (57) relation -> relation . op_logic relation
    (81) op_logic -> . EQ
    (82) op_logic -> . NE
    (83) op_logic -> . LT
    (84) op_logic -> . LE
    (85) op_logic -> . GT
    (86) op_logic -> . GE
    (87) op_logic -> . LNOT
    (88) op_logic -> . LOR
    (89) op_logic -> . LAND
    (90) op_logic -> . LXOR

    RPARENT         shift and go to state 129
    EQ              shift and go to state 97
    NE              shift and go to state 92
    LT              shift and go to state 90
    LE              shift and go to state 87
    GT              shift and go to state 94
    GE              shift and go to state 89
    LNOT            shift and go to state 96
    LOR             shift and go to state 93
    LAND            shift and go to state 95
    LXOR            shift and go to state 88

    op_logic                       shift and go to state 91

state 85

    (44) operation -> LPARENT operation . RPARENT
    (56) relation -> operation .
    (43) operation -> operation . op_arith operation
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 130
    EQ              reduce using rule 56 (relation -> operation .)
    NE              reduce using rule 56 (relation -> operation .)
    LT              reduce using rule 56 (relation -> operation .)
    LE              reduce using rule 56 (relation -> operation .)
    GT              reduce using rule 56 (relation -> operation .)
    GE              reduce using rule 56 (relation -> operation .)
    LNOT            reduce using rule 56 (relation -> operation .)
    LOR             reduce using rule 56 (relation -> operation .)
    LAND            reduce using rule 56 (relation -> operation .)
    LXOR            reduce using rule 56 (relation -> operation .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

  ! RPARENT         [ reduce using rule 56 (relation -> operation .) ]

    op_arith                       shift and go to state 101

state 86

    (51) while_declaration -> WHILE relation DO . BEGIN declarations END SEMI

    BEGIN           shift and go to state 131


state 87

    (84) op_logic -> LE .

    LPARENT         reduce using rule 84 (op_logic -> LE .)
    ID              reduce using rule 84 (op_logic -> LE .)
    NUMBER          reduce using rule 84 (op_logic -> LE .)


state 88

    (90) op_logic -> LXOR .

    LPARENT         reduce using rule 90 (op_logic -> LXOR .)
    ID              reduce using rule 90 (op_logic -> LXOR .)
    NUMBER          reduce using rule 90 (op_logic -> LXOR .)


state 89

    (86) op_logic -> GE .

    LPARENT         reduce using rule 86 (op_logic -> GE .)
    ID              reduce using rule 86 (op_logic -> GE .)
    NUMBER          reduce using rule 86 (op_logic -> GE .)


state 90

    (83) op_logic -> LT .

    LPARENT         reduce using rule 83 (op_logic -> LT .)
    ID              reduce using rule 83 (op_logic -> LT .)
    NUMBER          reduce using rule 83 (op_logic -> LT .)


state 91

    (57) relation -> relation op_logic . relation
    (55) relation -> . op_var
    (56) relation -> . operation
    (57) relation -> . relation op_logic relation
    (58) relation -> . LPARENT relation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 55
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 57
    relation                       shift and go to state 132
    operation                      shift and go to state 59

state 92

    (82) op_logic -> NE .

    LPARENT         reduce using rule 82 (op_logic -> NE .)
    ID              reduce using rule 82 (op_logic -> NE .)
    NUMBER          reduce using rule 82 (op_logic -> NE .)


state 93

    (88) op_logic -> LOR .

    LPARENT         reduce using rule 88 (op_logic -> LOR .)
    ID              reduce using rule 88 (op_logic -> LOR .)
    NUMBER          reduce using rule 88 (op_logic -> LOR .)


state 94

    (85) op_logic -> GT .

    LPARENT         reduce using rule 85 (op_logic -> GT .)
    ID              reduce using rule 85 (op_logic -> GT .)
    NUMBER          reduce using rule 85 (op_logic -> GT .)


state 95

    (89) op_logic -> LAND .

    LPARENT         reduce using rule 89 (op_logic -> LAND .)
    ID              reduce using rule 89 (op_logic -> LAND .)
    NUMBER          reduce using rule 89 (op_logic -> LAND .)


state 96

    (87) op_logic -> LNOT .

    LPARENT         reduce using rule 87 (op_logic -> LNOT .)
    ID              reduce using rule 87 (op_logic -> LNOT .)
    NUMBER          reduce using rule 87 (op_logic -> LNOT .)


state 97

    (81) op_logic -> EQ .

    LPARENT         reduce using rule 81 (op_logic -> EQ .)
    ID              reduce using rule 81 (op_logic -> EQ .)
    NUMBER          reduce using rule 81 (op_logic -> EQ .)


state 98

    (79) op_arith -> DIVIDE .

    LPARENT         reduce using rule 79 (op_arith -> DIVIDE .)
    ID              reduce using rule 79 (op_arith -> DIVIDE .)
    NUMBER          reduce using rule 79 (op_arith -> DIVIDE .)


state 99

    (78) op_arith -> TIMES .

    LPARENT         reduce using rule 78 (op_arith -> TIMES .)
    ID              reduce using rule 78 (op_arith -> TIMES .)
    NUMBER          reduce using rule 78 (op_arith -> TIMES .)


state 100

    (76) op_arith -> PLUS .

    LPARENT         reduce using rule 76 (op_arith -> PLUS .)
    ID              reduce using rule 76 (op_arith -> PLUS .)
    NUMBER          reduce using rule 76 (op_arith -> PLUS .)


state 101

    (43) operation -> operation op_arith . operation
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 106
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    operation                      shift and go to state 134
    array_call                     shift and go to state 58
    op_var                         shift and go to state 133

state 102

    (77) op_arith -> MINUS .

    LPARENT         reduce using rule 77 (op_arith -> MINUS .)
    ID              reduce using rule 77 (op_arith -> MINUS .)
    NUMBER          reduce using rule 77 (op_arith -> MINUS .)


state 103

    (80) op_arith -> MOD .

    LPARENT         reduce using rule 80 (op_arith -> MOD .)
    ID              reduce using rule 80 (op_arith -> MOD .)
    NUMBER          reduce using rule 80 (op_arith -> MOD .)


state 104

    (68) array_call -> ID LBLOCK . op_var RBLOCK
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 121

state 105

    (33) var_assignation -> op_var ASSIGN arith_operation . SEMI

    SEMI            shift and go to state 135


state 106

    (44) operation -> LPARENT . operation RPARENT
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 106
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    operation                      shift and go to state 136
    array_call                     shift and go to state 58
    op_var                         shift and go to state 133

state 107

    (34) var_assignation -> op_var ASSIGN op_var . SEMI
    (39) arith_operation -> op_var . op_arith op_var
    (40) arith_operation -> op_var . op_arith arith_operation
    (42) operation -> op_var .
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
