Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 83

  ! ID              [ reduce using rule 30 (declarations -> stament declarations .) ]


state 63

    (44) class_declaration -> op_empaquetamiento CLASS . ID BEGIN class_statements END SEMI

    ID              shift and go to state 126


state 64

    (32) declarations -> var_assignation declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 32 (declarations -> var_assignation declarations .)
    END             reduce using rule 32 (declarations -> var_assignation declarations .)
    ELSE            reduce using rule 32 (declarations -> var_assignation declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 32 (declarations -> var_assignation declarations .) ]


state 65

    (26) declarations -> readln_declaration declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 26 (declarations -> readln_declaration declarations .)
    END             reduce using rule 26 (declarations -> readln_declaration declarations .)
    ELSE            reduce using rule 26 (declarations -> readln_declaration declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 26 (declarations -> readln_declaration declarations .) ]


state 66

    (118) functions_declarations -> FUNCTION ID . LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    LPARENT         shift and go to state 127


state 67

    (75) stament -> BREAK SEMI .

    WRITE           reduce using rule 75 (stament -> BREAK SEMI .)
    READLN          reduce using rule 75 (stament -> BREAK SEMI .)
    VAR             reduce using rule 75 (stament -> BREAK SEMI .)
    ID              reduce using rule 75 (stament -> BREAK SEMI .)
    BREAK           reduce using rule 75 (stament -> BREAK SEMI .)
    FUNCTION        reduce using rule 75 (stament -> BREAK SEMI .)
    CONST           reduce using rule 75 (stament -> BREAK SEMI .)
    WHILE           reduce using rule 75 (stament -> BREAK SEMI .)
    FOR             reduce using rule 75 (stament -> BREAK SEMI .)
    IF              reduce using rule 75 (stament -> BREAK SEMI .)
    NUMBER          reduce using rule 75 (stament -> BREAK SEMI .)
    PUBLIC          reduce using rule 75 (stament -> BREAK SEMI .)
    PRIVATE         reduce using rule 75 (stament -> BREAK SEMI .)
    END             reduce using rule 75 (stament -> BREAK SEMI .)
    RPARENT         reduce using rule 75 (stament -> BREAK SEMI .)
    ELSE            reduce using rule 75 (stament -> BREAK SEMI .)


state 68

    (77) for_declaration -> FOR assignation . TO op_var DO BEGIN declarations END SEMI

    TO              shift and go to state 128


state 69

    (79) assignation -> op_var . ASSIGN op_var

    ASSIGN          shift and go to state 129


state 70

    (24) declarations -> write_declaration declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 24 (declarations -> write_declaration declarations .)
    END             reduce using rule 24 (declarations -> write_declaration declarations .)
    ELSE            reduce using rule 24 (declarations -> write_declaration declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 24 (declarations -> write_declaration declarations .) ]


state 71

    (36) declarations -> functions_declarations declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 36 (declarations -> functions_declarations declarations .)
    END             reduce using rule 36 (declarations -> functions_declarations declarations .)
    ELSE            reduce using rule 36 (declarations -> functions_declarations declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 36 (declarations -> functions_declarations declarations .) ]


state 72

    (89) write_declaration -> WRITE LPARENT . op_write RPARENT SEMI
    (90) op_write -> . string_sentence
    (91) op_write -> . op_var
    (92) op_write -> . array_call
    (93) op_write -> . op_write COMMA op_write
    (95) string_sentence -> . STRINGVAL
    (96) string_sentence -> . STRINGVAL PLUS ID
    (97) string_sentence -> . STRINGVAL PLUS string_sentence
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 131
    ID              shift and go to state 60
    NUMBER          shift and go to state 22

    function_call                  shift and go to state 23
    array_call                     shift and go to state 132
    op_write                       shift and go to state 133
    string_sentence                shift and go to state 134
    op_var                         shift and go to state 130

state 73

    (28) declarations -> declaracion_variables declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 28 (declarations -> declaracion_variables declarations .)
    END             reduce using rule 28 (declarations -> declaracion_variables declarations .)
    ELSE            reduce using rule 28 (declarations -> declaracion_variables declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 28 (declarations -> declaracion_variables declarations .) ]


state 74

    (38) declarations -> pointer_assignation declarations .
    (73) stament -> declarations . ID ASSIGN

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 38 (declarations -> pointer_assignation declarations .)
    END             reduce using rule 38 (declarations -> pointer_assignation declarations .)
    ELSE            reduce using rule 38 (declarations -> pointer_assignation declarations .)
    ID              shift and go to state 83

  ! ID              [ reduce using rule 38 (declarations -> pointer_assignation declarations .) ]


state 75

    (41) class_assignation -> ID ID . EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> ID ID . EQ NEW ID LPARENT RPARENT SEMI

    EQ              shift and go to state 135


state 76

    (74) stament -> ID LPARENT . declarations RPARENT
    (78) function_call -> ID LPARENT . var_declaration RPARENT
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (10) var_declaration -> . ID
    (11) var_declaration -> . ID COMMA var_declaration
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
